id,nombre,especialidad,email,departamento,activo
1,Dr. Carlos García,Algoritmos y IA,[email],Ingeniería,True
2,Mg. Ana Rodríguez,Bases de Datos,[email],Ingeniería,True
3,Dr. Luis Mendoza,Redes y Sistemas,[email],Ingeniería,True
4,Mg. María Torres,Gestión Empresarial,[email],Ingeniería,True
5,Dr. Jorge Quispe,Ingeniería Civil,[email],Ingeniería,True
6,Mg. Rosa Huamán,Derecho,[email],Ingeniería,True
7,Dr. Pedro Vargas,Medicina,[email],Ingeniería,True
8,Mg. Elena Castillo,Psicología,[email],Ingeniería,True
9,Dr. Roberto Silva,Arquitectura,[email],Ingeniería,True
10,Mg. Carmen Flores,Contabilidad,[email],Ingeniería,True
