id,codigo,nombre,carrera,semestre,email,fecha_ingreso
1,STU0001,Estudiante 1,Ingeniería Civil,1,[email],2022-08-16
2,STU0002,Estudiante 2,Contabilidad,4,[email],2023-05-21
3,STU0003,Estudiante 3,Ingeniería Civil,9,[email],2023-09-05
4,STU0004,Estudiante 4,Psicología,1,[email],2023-12-31
5,STU0005,Estudiante 5,Ingeniería Civil,4,[email],2022-11-11
6,STU0006,Estudiante 6,Ingeniería de Sistemas,9,[email],2023-01-19
7,STU0007,Estudiante 7,Psicología,4,[email],2021-08-25
8,STU0008,Estudiante 8,Derecho,1,[email],2023-04-10
9,STU0009,Estudiante 9,Psicología,6,[email],2022-08-10
10,STU0010,Estudiante 10,Administración,4,[email],2022-04-12
11,STU0011,Estudiante 11,Ingeniería Civil,2,[email],2022-01-13
12,STU0012,Estudiante 12,Ingeniería Civil,6,[email],2022-03-28
13,STU0013,Estudiante 13,Derecho,1,[email],2021-08-04
14,STU0014,Estudiante 14,Ingeniería Civil,7,[email],2023-09-22
15,STU0015,Estudiante 15,Derecho,10,[email],2022-02-20
16,STU0016,Estudiante 16,Contabilidad,2,[email],2023-11-29
17,STU0017,Estudiante 17,Contabilidad,5,[email],2023-09-20
18,STU0018,Estudiante 18,Contabilidad,2,[email],2022-01-13
19,STU0019,Estudiante 19,Derecho,8,[email],2022-02-13
20,STU0020,Estudiante 20,Administración,6,[email],2022-03-05
21,STU0021,Estudiante 21,Contabilidad,5,[email],2023-10-07
22,STU0022,Estudiante 22,Administración,9,[email],2022-10-17
23,STU0023,Estudiante 23,Administración,8,[email],2022-01-14
24,STU0024,Estudiante 24,Derecho,9,[email],2022-12-08
25,STU0025,Estudiante 25,Medicina,1,[email],2022-11-18
26,STU0026,Estudiante 26,Ingeniería de Sistemas,6,[email],2021-12-01
27,STU0027,Estudiante 27,Derecho,2,[email],2022-12-25
28,STU0028,Estudiante 28,Medicina,4,[email],2021-05-14
29,STU0029,Estudiante 29,Psicología,8,[email],2023-05-14
30,STU0030,Estudiante 30,Derecho,3,[email],2022-10-13
31,STU0031,Estudiante 31,Derecho,10,[email],2021-10-06
32,STU0032,Estudiante 32,Psicología,6,[email],2022-12-08
33,STU0033,Estudiante 33,Administración,9,[email],2021-05-26
34,STU0034,Estudiante 34,Ingeniería Civil,1,[email],2023-07-21
35,STU0035,Estudiante 35,Administración,3,[email],2021-10-19
36,STU0036,Estudiante 36,Ingeniería Civil,7,[email],2022-01-10
37,STU0037,Estudiante 37,Arquitectura,9,[email],2022-10-04
38,STU0038,Estudiante 38,Ingeniería de Sistemas,2,[email],2022-09-02
39,STU0039,Estudiante 39,Medicina,2,[email],2022-07-09
40,STU0040,Estudiante 40,Psicología,3,[email],2021-08-15
41,STU0041,Estudiante 41,Ingeniería de Sistemas,5,[email],2021-05-11
42,STU0042,Estudiante 42,Administración,9,[email],2023-07-28
43,STU0043,Estudiante 43,Derecho,9,[email],2023-01-19
44,STU0044,Estudiante 44,Administración,6,[email],2023-04-06
45,STU0045,Estudiante 45,Ingeniería de Sistemas,10,[email],2022-05-08
46,STU0046,Estudiante 46,Arquitectura,1,[email],2023-07-16
47,STU0047,Estudiante 47,Medicina,5,[email],2022-10-28
48,STU0048,Estudiante 48,Ingeniería de Sistemas,4,[email],2023-09-22
49,STU0049,Estudiante 49,Ingeniería Civil,8,[email],2023-10-12
50,STU0050,Estudiante 50,Administración,3,[email],2021-07-02
51,STU0051,Estudiante 51,Administración,5,[email],2021-03-17
52,STU0052,Estudiante 52,Psicología,4,[email],2023-01-15
53,STU0053,Estudiante 53,Derecho,7,[email],2022-01-27
54,STU0054,Estudiante 54,Arquitectura,9,[email],2021-08-20
55,STU0055,Estudiante 55,Ingeniería Civil,4,[email],2022-11-27
56,STU0056,Estudiante 56,Ingeniería Civil,6,[email],2024-01-18
57,STU0057,Estudiante 57,Contabilidad,10,[email],2022-12-06
58,STU0058,Estudiante 58,Ingeniería de Sistemas,2,[email],2023-11-02
59,STU0059,Estudiante 59,Contabilidad,2,[email],2023-12-28
60,STU0060,Estudiante 60,Medicina,2,[email],2021-04-14
61,STU0061,Estudiante 61,Contabilidad,5,[email],2021-06-11
62,STU0062,Estudiante 62,Contabilidad,9,[email],2023-06-05
63,STU0063,Estudiante 63,Arquitectura,4,[email],2021-07-07
64,STU0064,Estudiante 64,Psicología,4,[email],2023-08-21
65,STU0065,Estudiante 65,Ingeniería Civil,7,[email],2022-03-07
66,STU0066,Estudiante 66,Psicología,7,[email],2021-07-19
67,STU0067,Estudiante 67,Ingeniería de Sistemas,2,[email],2023-10-29
68,STU0068,Estudiante 68,Psicología,6,[email],2023-07-22
69,STU0069,Estudiante 69,Contabilidad,4,[email],2023-02-06
70,STU0070,Estudiante 70,Arquitectura,3,[email],2021-10-19
71,STU0071,Estudiante 71,Administración,5,[email],2021-07-28
72,STU0072,Estudiante 72,Contabilidad,2,[email],2021-09-06
73,STU0073,Estudiante 73,Ingeniería Civil,1,[email],2024-01-31
74,STU0074,Estudiante 74,Ingeniería Civil,4,[email],2023-03-27
75,STU0075,Estudiante 75,Psicología,8,[email],2021-06-20
76,STU0076,Estudiante 76,Contabilidad,7,[email],2023-11-02
77,STU0077,Estudiante 77,Administración,7,[email],2024-02-26
78,STU0078,Estudiante 78,Psicología,5,[email],2021-08-13
79,STU0079,Estudiante 79,Derecho,7,[email],2021-06-09
80,STU0080,Estudiante 80,Administración,4,[email],2022-07-03
81,STU0081,Estudiante 81,Contabilidad,1,[email],2023-10-29
82,STU0082,Estudiante 82,Medicina,1,[email],2023-11-20
83,STU0083,Estudiante 83,Arquitectura,9,[email],2021-03-10
84,STU0084,Estudiante 84,Administración,1,[email],2021-04-26
85,STU0085,Estudiante 85,Ingeniería Civil,3,[email],2023-10-13
86,STU0086,Estudiante 86,Ingeniería Civil,4,[email],2021-11-26
87,STU0087,Estudiante 87,Ingeniería Civil,10,[email],2022-10-14
88,STU0088,Estudiante 88,Ingeniería de Sistemas,10,[email],2023-09-16
89,STU0089,Estudiante 89,Psicología,10,[email],2021-03-27
90,STU0090,Estudiante 90,Medicina,5,[email],2023-01-08
91,STU0091,Estudiante 91,Medicina,4,[email],2022-09-05
92,STU0092,Estudiante 92,Psicología,3,[email],2022-06-26
93,STU0093,Estudiante 93,Arquitectura,6,[email],2023-10-05
94,STU0094,Estudiante 94,Ingeniería de Sistemas,8,[email],2023-08-10
95,STU0095,Estudiante 95,Ingeniería Civil,9,[email],2022-12-21
96,STU0096,Estudiante 96,Derecho,3,[email],2022-03-18
97,STU0097,Estudiante 97,Ingeniería Civil,4,[email],2022-02-04
98,STU0098,Estudiante 98,Derecho,3,[email],2021-09-16
99,STU0099,Estudiante 99,Derecho,10,[email],2021-03-14
100,STU0100,Estudiante 100,Ingeniería de Sistemas,9,[email],2022-06-27
101,STU0101,Estudiante 101,Ingeniería Civil,3,[email],2022-09-07
102,STU0102,Estudiante 102,Ingeniería Civil,2,[email],2023-04-18
103,STU0103,Estudiante 103,Derecho,5,[email],2022-12-26
104,STU0104,Estudiante 104,Medicina,4,[email],2022-09-08
105,STU0105,Estudiante 105,Arquitectura,5,[email],2023-11-18
106,STU0106,Estudiante 106,Ingeniería Civil,7,[email],2022-08-13
107,STU0107,Estudiante 107,Ingeniería de Sistemas,1,[email],2022-04-18
108,STU0108,Estudiante 108,Administración,5,[email],2023-04-06
109,STU0109,Estudiante 109,Arquitectura,9,[email],2021-10-08
110,STU0110,Estudiante 110,Ingeniería de Sistemas,2,[email],2023-09-29
111,STU0111,Estudiante 111,Administración,9,[email],2023-12-19
112,STU0112,Estudiante 112,Medicina,10,[email],2023-05-03
113,STU0113,Estudiante 113,Psicología,3,[email],2023-12-07
114,STU0114,Estudiante 114,Derecho,6,[email],2023-12-11
115,STU0115,Estudiante 115,Medicina,4,[email],2022-10-07
116,STU0116,Estudiante 116,Ingeniería Civil,6,[email],2021-11-20
117,STU0117,Estudiante 117,Administración,4,[email],2023-04-04
118,STU0118,Estudiante 118,Administración,7,[email],2024-01-11
119,STU0119,Estudiante 119,Administración,6,[email],2021-11-09
120,STU0120,Estudiante 120,Contabilidad,5,[email],2023-04-10
121,STU0121,Estudiante 121,Ingeniería Civil,7,[email],2023-12-13
122,STU0122,Estudiante 122,Arquitectura,4,[email],2023-01-18
123,STU0123,Estudiante 123,Arquitectura,6,[email],2022-06-15
124,STU0124,Estudiante 124,Contabilidad,4,[email],2024-01-13
125,STU0125,Estudiante 125,Contabilidad,7,[email],2022-04-29
126,STU0126,Estudiante 126,Derecho,2,[email],2022-08-08
127,STU0127,Estudiante 127,Medicina,9,[email],2021-12-04
128,STU0128,Estudiante 128,Medicina,1,[email],2023-07-09
129,STU0129,Estudiante 129,Derecho,3,[email],2022-09-05
130,STU0130,Estudiante 130,Ingeniería de Sistemas,2,[email],2021-09-24
131,STU0131,Estudiante 131,Medicina,6,[email],2021-09-20
132,STU0132,Estudiante 132,Ingeniería Civil,7,[email],2023-02-06
133,STU0133,Estudiante 133,Derecho,1,[email],2021-09-20
134,STU0134,Estudiante 134,Ingeniería de Sistemas,9,[email],2023-01-23
135,STU0135,Estudiante 135,Medicina,7,[email],2023-10-10
136,STU0136,Estudiante 136,Medicina,10,[email],2022-05-29
137,STU0137,Estudiante 137,Ingeniería Civil,5,[email],2021-04-28
138,STU0138,Estudiante 138,Derecho,7,[email],2022-05-03
139,STU0139,Estudiante 139,Psicología,5,[email],2023-06-15
140,STU0140,Estudiante 140,Contabilidad,7,[email],2022-01-15
141,STU0141,Estudiante 141,Administración,10,[email],2022-06-24
142,STU0142,Estudiante 142,Psicología,9,[email],2024-03-01
143,STU0143,Estudiante 143,Derecho,5,[email],2022-12-27
144,STU0144,Estudiante 144,Psicología,10,[email],2022-05-12
145,STU0145,Estudiante 145,Arquitectura,8,[email],2021-09-08
146,STU0146,Estudiante 146,Contabilidad,9,[email],2021-07-06
147,STU0147,Estudiante 147,Administración,2,[email],2022-07-29
148,STU0148,Estudiante 148,Medicina,2,[email],2022-11-06
149,STU0149,Estudiante 149,Derecho,4,[email],2023-01-19
150,STU0150,Estudiante 150,Administración,1,[email],2023-11-28
151,STU0151,Estudiante 151,Contabilidad,8,[email],2023-10-04
152,STU0152,Estudiante 152,Arquitectura,7,[email],2023-01-28
153,STU0153,Estudiante 153,Psicología,8,[email],2021-12-04
154,STU0154,Estudiante 154,Contabilidad,3,[email],2024-02-19
155,STU0155,Estudiante 155,Ingeniería Civil,7,[email],2022-12-09
156,STU0156,Estudiante 156,Administración,9,[email],2021-07-24
157,STU0157,Estudiante 157,Ingeniería de Sistemas,9,[email],2022-10-08
158,STU0158,Estudiante 158,Ingeniería Civil,8,[email],2023-06-02
159,STU0159,Estudiante 159,Arquitectura,9,[email],2022-05-22
160,STU0160,Estudiante 160,Arquitectura,10,[email],2021-05-03
161,STU0161,Estudiante 161,Psicología,9,[email],2021-08-31
162,STU0162,Estudiante 162,Administración,8,[email],2021-08-23
163,STU0163,Estudiante 163,Derecho,4,[email],2022-08-12
164,STU0164,Estudiante 164,Arquitectura,4,[email],2022-08-17
165,STU0165,Estudiante 165,Arquitectura,2,[email],2022-07-25
166,STU0166,Estudiante 166,Contabilidad,5,[email],2022-04-14
167,STU0167,Estudiante 167,Medicina,9,[email],2023-09-18
168,STU0168,Estudiante 168,Administración,3,[email],2022-11-14
169,STU0169,Estudiante 169,Psicología,3,[email],2022-12-19
170,STU0170,Estudiante 170,Ingeniería Civil,7,[email],2021-11-18
171,STU0171,Estudiante 171,Medicina,9,[email],2021-07-21
172,STU0172,Estudiante 172,Psicología,1,[email],2023-01-03
173,STU0173,Estudiante 173,Psicología,7,[email],2024-01-21
174,STU0174,Estudiante 174,Psicología,8,[email],2024-02-18
175,STU0175,Estudiante 175,Medicina,5,[email],2021-12-24
176,STU0176,Estudiante 176,Psicología,9,[email],2022-12-06
177,STU0177,Estudiante 177,Arquitectura,4,[email],2022-08-21
178,STU0178,Estudiante 178,Psicología,8,[email],2024-01-02
179,STU0179,Estudiante 179,Psicología,6,[email],2021-11-24
180,STU0180,Estudiante 180,Administración,8,[email],2023-06-14
181,STU0181,Estudiante 181,Ingeniería de Sistemas,7,[email],2024-01-06
182,STU0182,Estudiante 182,Ingeniería Civil,7,[email],2023-05-29
183,STU0183,Estudiante 183,Arquitectura,3,[email],2023-11-20
184,STU0184,Estudiante 184,Derecho,7,[email],2022-05-01
185,STU0185,Estudiante 185,Contabilidad,8,[email],2022-05-02
186,STU0186,Estudiante 186,Medicina,7,[email],2022-08-10
187,STU0187,Estudiante 187,Psicología,5,[email],2023-09-16
188,STU0188,Estudiante 188,Arquitectura,1,[email],2023-11-16
189,STU0189,Estudiante 189,Medicina,4,[email],2023-10-13
190,STU0190,Estudiante 190,Ingeniería de Sistemas,1,[email],2022-10-12
191,STU0191,Estudiante 191,Contabilidad,1,[email],2023-04-24
192,STU0192,Estudiante 192,Contabilidad,3,[email],2021-07-06
193,STU0193,Estudiante 193,Ingeniería Civil,10,[email],2022-12-11
194,STU0194,Estudiante 194,Arquitectura,5,[email],2022-02-05
195,STU0195,Estudiante 195,Administración,10,[email],2023-07-11
196,STU0196,Estudiante 196,Administración,5,[email],2023-07-24
197,STU0197,Estudiante 197,Ingeniería de Sistemas,5,[email],2022-01-23
198,STU0198,Estudiante 198,Psicología,4,[email],2023-09-28
199,STU0199,Estudiante 199,Contabilidad,2,[email],2022-06-23
200,STU0200,Estudiante 200,Ingeniería Civil,10,[email],2023-12-08
201,STU0201,Estudiante 201,Medicina,9,[email],2021-10-06
202,STU0202,Estudiante 202,Medicina,2,[email],2021-04-30
203,STU0203,Estudiante 203,Medicina,1,[email],2021-10-23
204,STU0204,Estudiante 204,Arquitectura,2,[email],2021-09-26
205,STU0205,Estudiante 205,Medicina,8,[email],2023-04-23
206,STU0206,Estudiante 206,Psicología,3,[email],2021-03-29
207,STU0207,Estudiante 207,Derecho,10,[email],2021-06-15
208,STU0208,Estudiante 208,Arquitectura,7,[email],2022-08-30
209,STU0209,Estudiante 209,Medicina,4,[email],2023-09-06
210,STU0210,Estudiante 210,Derecho,8,[email],2022-10-19
211,STU0211,Estudiante 211,Arquitectura,10,[email],2022-01-15
212,STU0212,Estudiante 212,Medicina,1,[email],2021-05-24
213,STU0213,Estudiante 213,Medicina,3,[email],2021-06-07
214,STU0214,Estudiante 214,Contabilidad,6,[email],2022-09-19
215,STU0215,Estudiante 215,Medicina,5,[email],2022-08-14
216,STU0216,Estudiante 216,Ingeniería de Sistemas,9,[email],2023-02-04
217,STU0217,Estudiante 217,Ingeniería Civil,4,[email],2021-11-20
218,STU0218,Estudiante 218,Arquitectura,9,[email],2022-10-26
219,STU0219,Estudiante 219,Arquitectura,8,[email],2021-08-27
220,STU0220,Estudiante 220,Ingeniería de Sistemas,2,[email],2022-07-08
221,STU0221,Estudiante 221,Contabilidad,7,[email],2022-10-20
222,STU0222,Estudiante 222,Derecho,10,[email],2022-02-05
223,STU0223,Estudiante 223,Arquitectura,9,[email],2021-03-10
224,STU0224,Estudiante 224,Medicina,7,[email],2022-04-24
225,STU0225,Estudiante 225,Medicina,8,[email],2022-08-25
226,STU0226,Estudiante 226,Derecho,5,[email],2022-11-15
227,STU0227,Estudiante 227,Ingeniería Civil,4,[email],2022-05-25
228,STU0228,Estudiante 228,Ingeniería Civil,9,[email],2023-02-16
229,STU0229,Estudiante 229,Contabilidad,4,[email],2021-06-14
230,STU0230,Estudiante 230,Derecho,10,[email],2021-03-23
231,STU0231,Estudiante 231,Derecho,2,[email],2023-01-29
232,STU0232,Estudiante 232,Derecho,4,[email],2022-02-21
233,STU0233,Estudiante 233,Administración,5,[email],2024-02-02
234,STU0234,Estudiante 234,Administración,5,[email],2023-11-29
235,STU0235,Estudiante 235,Ingeniería de Sistemas,9,[email],2022-07-12
236,STU0236,Estudiante 236,Administración,8,[email],2023-08-04
237,STU0237,Estudiante 237,Ingeniería de Sistemas,10,[email],2022-07-28
238,STU0238,Estudiante 238,Arquitectura,8,[email],2021-09-11
239,STU0239,Estudiante 239,Medicina,3,[email],2023-11-17
240,STU0240,Estudiante 240,Derecho,8,[email],2023-07-12
241,STU0241,Estudiante 241,Ingeniería Civil,7,[email],2021-05-29
242,STU0242,Estudiante 242,Ingeniería Civil,10,[email],2023-11-13
243,STU0243,Estudiante 243,Administración,3,[email],2022-06-18
244,STU0244,Estudiante 244,Ingeniería Civil,4,[email],2023-07-03
245,STU0245,Estudiante 245,Psicología,10,[email],2022-11-25
246,STU0246,Estudiante 246,Psicología,8,[email],2021-09-07
247,STU0247,Estudiante 247,Derecho,10,[email],2021-10-05
248,STU0248,Estudiante 248,Derecho,10,[email],2023-10-30
249,STU0249,Estudiante 249,Ingeniería Civil,4,[email],2022-12-25
250,STU0250,Estudiante 250,Derecho,2,[email],2023-04-15
251,STU0251,Estudiante 251,Contabilidad,3,[email],2023-09-30
