id,codigo,nombre,carrera,semestre,email,fecha_ingreso
252,STU0252,Estudiante 252,Administración,1,[email],2021-11-16
253,STU0253,Estudiante 253,Arquitectura,10,[email],2021-07-13
254,STU0254,Estudiante 254,Derecho,1,[email],2022-11-13
255,STU0255,Estudiante 255,Derecho,5,[email],2021-08-15
256,STU0256,Estudiante 256,Ingeniería Civil,4,[email],2022-09-07
257,STU0257,Estudiante 257,Contabilidad,7,[email],2023-07-10
258,STU0258,Estudiante 258,Contabilidad,3,[email],2022-09-04
259,STU0259,Estudiante 259,Administración,2,[email],2023-10-31
260,STU0260,Estudiante 260,Administración,5,[email],2022-07-19
261,STU0261,Estudiante 261,Arquitectura,2,[email],2021-07-16
262,STU0262,Estudiante 262,Derecho,7,[email],2022-08-22
263,STU0263,Estudiante 263,Arquitectura,8,[email],2023-09-19
264,STU0264,Estudiante 264,Ingeniería de Sistemas,7,[email],2022-05-11
265,STU0265,Estudiante 265,Derecho,1,[email],2023-08-27
266,STU0266,Estudiante 266,Contabilidad,10,[email],2024-01-19
267,STU0267,Estudiante 267,Derecho,10,[email],2023-12-10
268,STU0268,Estudiante 268,Administración,8,[email],2021-04-04
269,STU0269,Estudiante 269,Arquitectura,5,[email],2023-02-24
270,STU0270,Estudiante 270,Psicología,8,[email],2023-08-28
271,STU0271,Estudiante 271,Arquitectura,6,[email],2021-11-16
272,STU0272,Estudiante 272,Medicina,6,[email],2023-07-31
273,STU0273,Estudiante 273,Administración,6,[email],2021-11-09
274,STU0274,Estudiante 274,Arquitectura,5,[email],2021-12-02
275,STU0275,Estudiante 275,Ingeniería de Sistemas,8,[email],2023-09-03
276,STU0276,Estudiante 276,Medicina,5,[email],2022-05-09
277,STU0277,Estudiante 277,Ingeniería Civil,7,[email],2021-04-13
278,STU0278,Estudiante 278,Ingeniería de Sistemas,9,[email],2021-07-29
279,STU0279,Estudiante 279,Psicología,1,[email],2023-02-11
280,STU0280,Estudiante 280,Medicina,10,[email],2021-05-16
281,STU0281,Estudiante 281,Arquitectura,1,[email],2023-01-10
282,STU0282,Estudiante 282,Derecho,9,[email],2023-06-07
283,STU0283,Estudiante 283,Derecho,8,[email],2021-06-13
284,STU0284,Estudiante 284,Ingeniería Civil,1,[email],2022-10-28
285,STU0285,Estudiante 285,Administración,5,[email],2024-02-02
286,STU0286,Estudiante 286,Psicología,2,[email],2022-11-27
287,STU0287,Estudiante 287,Ingeniería Civil,8,[email],2023-07-05
288,STU0288,Estudiante 288,Administración,8,[email],2022-07-13
289,STU0289,Estudiante 289,Derecho,7,[email],2021-06-17
290,STU0290,Estudiante 290,Arquitectura,4,[email],2021-08-09
291,STU0291,Estudiante 291,Administración,7,[email],2023-02-05
292,STU0292,Estudiante 292,Administración,2,[email],2022-08-14
293,STU0293,Estudiante 293,Psicología,6,[email],2021-04-27
294,STU0294,Estudiante 294,Derecho,1,[email],2022-07-31
295,STU0295,Estudiante 295,Derecho,10,[email],2021-06-03
296,STU0296,Estudiante 296,Administración,8,[email],2021-06-14
297,STU0297,Estudiante 297,Medicina,6,[email],2022-01-19
298,STU0298,Estudiante 298,Arquitectura,6,[email],2023-02-09
299,STU0299,Estudiante 299,Contabilidad,10,[email],2022-01-07
300,STU0300,Estudiante 300,Contabilidad,7,[email],2023-12-03
301,STU0301,Estudiante 301,Medicina,8,[email],2022-01-11
302,STU0302,Estudiante 302,Psicología,3,[email],2021-05-22
303,STU0303,Estudiante 303,Ingeniería de Sistemas,3,[email],2021-05-08
304,STU0304,Estudiante 304,Medicina,2,[email],2021-09-12
305,STU0305,Estudiante 305,Ingeniería Civil,9,[email],2021-08-09
306,STU0306,Estudiante 306,Ingeniería de Sistemas,3,[email],2021-11-13
307,STU0307,Estudiante 307,Administración,2,[email],2021-07-14
308,STU0308,Estudiante 308,Derecho,6,[email],2021-12-08
309,STU0309,Estudiante 309,Ingeniería Civil,6,[email],2021-03-05
310,STU0310,Estudiante 310,Psicología,6,[email],2021-06-06
311,STU0311,Estudiante 311,Ingeniería de Sistemas,10,[email],2023-10-13
312,STU0312,Estudiante 312,Contabilidad,5,[email],2022-11-22
313,STU0313,Estudiante 313,Ingeniería Civil,7,[email],2023-08-13
314,STU0314,Estudiante 314,Ingeniería Civil,8,[email],2023-03-27
315,STU0315,Estudiante 315,Derecho,1,[email],2023-11-28
316,STU0316,Estudiante 316,Medicina,1,[email],2022-07-10
317,STU0317,Estudiante 317,Medicina,6,[email],2021-10-01
318,STU0318,Estudiante 318,Administración,4,[email],2021-03-10
319,STU0319,Estudiante 319,Psicología,10,[email],2023-02-27
320,STU0320,Estudiante 320,Administración,3,[email],2023-09-22
321,STU0321,Estudiante 321,Psicología,10,[email],2022-10-25
322,STU0322,Estudiante 322,Arquitectura,10,[email],2023-05-13
323,STU0323,Estudiante 323,Contabilidad,8,[email],2022-09-28
324,STU0324,Estudiante 324,Arquitectura,5,[email],2024-02-11
325,STU0325,Estudiante 325,Arquitectura,5,[email],2023-04-13
326,STU0326,Estudiante 326,Ingeniería Civil,8,[email],2022-03-25
327,STU0327,Estudiante 327,Derecho,7,[email],2022-10-06
328,STU0328,Estudiante 328,Arquitectura,5,[email],2023-01-19
329,STU0329,Estudiante 329,Psicología,8,[email],2023-07-27
330,STU0330,Estudiante 330,Contabilidad,7,[email],2022-02-25
331,STU0331,Estudiante 331,Derecho,5,[email],2024-01-17
332,STU0332,Estudiante 332,Psicología,5,[email],2024-02-14
333,STU0333,Estudiante 333,Ingeniería de Sistemas,10,[email],2021-05-19
334,STU0334,Estudiante 334,Derecho,4,[email],2022-03-11
335,STU0335,Estudiante 335,Contabilidad,4,[email],2022-10-05
336,STU0336,Estudiante 336,Administración,2,[email],2023-12-12
337,STU0337,Estudiante 337,Derecho,8,[email],2023-12-24
338,STU0338,Estudiante 338,Medicina,3,[email],2023-08-30
339,STU0339,Estudiante 339,Derecho,6,[email],2021-11-02
340,STU0340,Estudiante 340,Administración,4,[email],2023-06-05
341,STU0341,Estudiante 341,Medicina,9,[email],2021-05-09
342,STU0342,Estudiante 342,Derecho,3,[email],2022-09-22
343,STU0343,Estudiante 343,Arquitectura,5,[email],2022-04-08
344,STU0344,Estudiante 344,Ingeniería Civil,8,[email],2023-09-29
345,STU0345,Estudiante 345,Administración,4,[email],2021-12-09
346,STU0346,Estudiante 346,Medicina,2,[email],2021-12-14
347,STU0347,Estudiante 347,Ingeniería de Sistemas,5,[email],2023-06-22
348,STU0348,Estudiante 348,Arquitectura,6,[email],2022-09-12
349,STU0349,Estudiante 349,Psicología,6,[email],2023-07-24
350,STU0350,Estudiante 350,Contabilidad,8,[email],2024-01-10
351,STU0351,Estudiante 351,Medicina,10,[email],2022-12-04
352,STU0352,Estudiante 352,Ingeniería Civil,8,[email],2022-06-22
353,STU0353,Estudiante 353,Psicología,2,[email],2023-05-20
354,STU0354,Estudiante 354,Ingeniería de Sistemas,1,[email],2022-06-17
355,STU0355,Estudiante 355,Arquitectura,2,[email],2023-08-15
356,STU0356,Estudiante 356,Contabilidad,9,[email],2023-05-29
357,STU0357,Estudiante 357,Psicología,8,[email],2022-02-01
358,STU0358,Estudiante 358,Psicología,10,[email],2023-04-20
359,STU0359,Estudiante 359,Psicología,2,[email],2021-06-03
360,STU0360,Estudiante 360,Psicología,5,[email],2023-12-25
361,STU0361,Estudiante 361,Medicina,4,[email],2021-09-05
362,STU0362,Estudiante 362,Arquitectura,4,[email],2022-02-18
363,STU0363,Estudiante 363,Ingeniería Civil,6,[email],2022-02-26
364,STU0364,Estudiante 364,Ingeniería de Sistemas,7,[email],2022-08-14
365,STU0365,Estudiante 365,Contabilidad,2,[email],2021-08-13
366,STU0366,Estudiante 366,Ingeniería Civil,4,[email],2024-01-18
367,STU0367,Estudiante 367,Ingeniería de Sistemas,6,[email],2022-10-20
368,STU0368,Estudiante 368,Administración,10,[email],2023-01-06
369,STU0369,Estudiante 369,Ingeniería Civil,9,[email],2023-01-02
370,STU0370,Estudiante 370,Contabilidad,4,[email],2022-04-29
371,STU0371,Estudiante 371,Administración,10,[email],2024-02-25
372,STU0372,Estudiante 372,Derecho,3,[email],2023-06-09
373,STU0373,Estudiante 373,Derecho,3,[email],2023-07-20
374,STU0374,Estudiante 374,Ingeniería de Sistemas,3,[email],2024-01-31
375,STU0375,Estudiante 375,Medicina,4,[email],2022-05-08
376,STU0376,Estudiante 376,Ingeniería de Sistemas,3,[email],2022-09-05
377,STU0377,Estudiante 377,Ingeniería de Sistemas,3,[email],2021-10-21
378,STU0378,Estudiante 378,Ingeniería Civil,2,[email],2021-06-30
379,STU0379,Estudiante 379,Arquitectura,6,[email],2021-04-15
380,STU0380,Estudiante 380,Ingeniería Civil,8,[email],2021-05-05
381,STU0381,Estudiante 381,Contabilidad,10,[email],2023-12-04
382,STU0382,Estudiante 382,Derecho,8,[email],2023-12-29
383,STU0383,Estudiante 383,Ingeniería de Sistemas,8,[email],2021-11-30
384,STU0384,Estudiante 384,Psicología,2,[email],2021-06-01
385,STU0385,Estudiante 385,Arquitectura,2,[email],2023-09-18
386,STU0386,Estudiante 386,Medicina,10,[email],2023-05-03
387,STU0387,Estudiante 387,Ingeniería Civil,3,[email],2022-08-16
388,STU0388,Estudiante 388,Medicina,7,[email],2021-03-11
389,STU0389,Estudiante 389,Derecho,8,[email],2021-05-01
390,STU0390,Estudiante 390,Psicología,2,[email],2023-07-11
391,STU0391,Estudiante 391,Contabilidad,7,[email],2021-08-20
392,STU0392,Estudiante 392,Contabilidad,7,[email],2022-04-07
393,STU0393,Estudiante 393,Arquitectura,7,[email],2021-11-01
394,STU0394,Estudiante 394,Ingeniería Civil,6,[email],2021-10-09
395,STU0395,Estudiante 395,Medicina,5,[email],2022-01-25
396,STU0396,Estudiante 396,Administración,8,[email],2023-10-16
397,STU0397,Estudiante 397,Ingeniería Civil,2,[email],2023-08-24
398,STU0398,Estudiante 398,Psicología,2,[email],2022-01-28
399,STU0399,Estudiante 399,Administración,9,[email],2023-10-31
400,STU0400,Estudiante 400,Medicina,2,[email],2021-11-11
401,STU0401,Estudiante 401,Medicina,7,[email],2023-11-17
402,STU0402,Estudiante 402,Derecho,10,[email],2022-06-01
403,STU0403,Estudiante 403,Medicina,2,[email],2021-04-27
404,STU0404,Estudiante 404,Contabilidad,3,[email],2021-06-18
405,STU0405,Estudiante 405,Contabilidad,2,[email],2022-03-15
406,STU0406,Estudiante 406,Medicina,2,[email],2022-08-09
407,STU0407,Estudiante 407,Contabilidad,7,[email],2024-01-08
408,STU0408,Estudiante 408,Derecho,1,[email],2023-02-26
409,STU0409,Estudiante 409,Derecho,5,[email],2022-04-06
410,STU0410,Estudiante 410,Medicina,1,[email],2023-02-24
411,STU0411,Estudiante 411,Administración,10,[email],2021-12-02
412,STU0412,Estudiante 412,Ingeniería Civil,3,[email],2023-12-30
413,STU0413,Estudiante 413,Ingeniería Civil,9,[email],2022-12-17
414,STU0414,Estudiante 414,Psicología,7,[email],2021-08-15
415,STU0415,Estudiante 415,Medicina,3,[email],2022-02-03
416,STU0416,Estudiante 416,Derecho,6,[email],2023-09-10
417,STU0417,Estudiante 417,Ingeniería de Sistemas,3,[email],2023-04-14
418,STU0418,Estudiante 418,Ingeniería de Sistemas,2,[email],2022-08-22
419,STU0419,Estudiante 419,Arquitectura,7,[email],2021-06-11
420,STU0420,Estudiante 420,Arquitectura,7,[email],2022-08-20
421,STU0421,Estudiante 421,Contabilidad,9,[email],2023-07-12
422,STU0422,Estudiante 422,Medicina,7,[email],2023-07-18
423,STU0423,Estudiante 423,Derecho,10,[email],2021-06-09
424,STU0424,Estudiante 424,Derecho,1,[email],2022-12-06
425,STU0425,Estudiante 425,Psicología,10,[email],2023-11-10
426,STU0426,Estudiante 426,Ingeniería de Sistemas,4,[email],2022-06-23
427,STU0427,Estudiante 427,Contabilidad,3,[email],2022-09-25
428,STU0428,Estudiante 428,Derecho,6,[email],2023-06-30
429,STU0429,Estudiante 429,Ingeniería de Sistemas,8,[email],2021-10-02
430,STU0430,Estudiante 430,Administración,3,[email],2022-01-13
431,STU0431,Estudiante 431,Contabilidad,9,[email],2022-03-07
432,STU0432,Estudiante 432,Ingeniería Civil,7,[email],2023-12-06
433,STU0433,Estudiante 433,Psicología,1,[email],2021-08-03
434,STU0434,Estudiante 434,Ingeniería Civil,6,[email],2021-10-04
435,STU0435,Estudiante 435,Psicología,7,[email],2022-07-18
436,STU0436,Estudiante 436,Ingeniería Civil,7,[email],2024-01-19
437,STU0437,Estudiante 437,Medicina,3,[email],2021-08-02
438,STU0438,Estudiante 438,Medicina,2,[email],2021-09-19
439,STU0439,Estudiante 439,Ingeniería Civil,4,[email],2021-09-21
440,STU0440,Estudiante 440,Psicología,9,[email],2023-09-22
441,STU0441,Estudiante 441,Psicología,5,[email],2022-04-06
442,STU0442,Estudiante 442,Contabilidad,6,[email],2023-03-23
443,STU0443,Estudiante 443,Ingeniería Civil,9,[email],2023-07-12
444,STU0444,Estudiante 444,Contabilidad,6,[email],2022-03-13
445,STU0445,Estudiante 445,Administración,4,[email],2023-08-04
446,STU0446,Estudiante 446,Administración,5,[email],2023-01-22
447,STU0447,Estudiante 447,Administración,10,[email],2023-04-23
448,STU0448,Estudiante 448,Ingeniería Civil,3,[email],2021-05-25
449,STU0449,Estudiante 449,Arquitectura,10,[email],2021-08-25
450,STU0450,Estudiante 450,Medicina,6,[email],2023-04-27
451,STU0451,Estudiante 451,Arquitectura,2,[email],2021-07-15
452,STU0452,Estudiante 452,Arquitectura,5,[email],2022-08-17
453,STU0453,Estudiante 453,Ingeniería de Sistemas,6,[email],2021-04-27
454,STU0454,Estudiante 454,Ingeniería Civil,5,[email],2021-07-30
455,STU0455,Estudiante 455,Arquitectura,1,[email],2023-11-06
456,STU0456,Estudiante 456,Medicina,5,[email],2023-09-26
457,STU0457,Estudiante 457,Ingeniería Civil,10,[email],2021-04-28
458,STU0458,Estudiante 458,Psicología,8,[email],2023-12-08
459,STU0459,Estudiante 459,Arquitectura,10,[email],2023-02-10
460,STU0460,Estudiante 460,Medicina,10,[email],2021-07-01
461,STU0461,Estudiante 461,Administración,1,[email],2021-08-22
462,STU0462,Estudiante 462,Ingeniería Civil,6,[email],2023-09-11
463,STU0463,Estudiante 463,Administración,1,[email],2022-10-11
464,STU0464,Estudiante 464,Arquitectura,8,[email],2021-03-24
465,STU0465,Estudiante 465,Administración,6,[email],2022-01-28
466,STU0466,Estudiante 466,Derecho,7,[email],2021-11-15
467,STU0467,Estudiante 467,Medicina,10,[email],2023-11-15
468,STU0468,Estudiante 468,Medicina,2,[email],2022-04-26
469,STU0469,Estudiante 469,Ingeniería Civil,9,[email],2021-12-31
470,STU0470,Estudiante 470,Derecho,5,[email],2023-04-29
471,STU0471,Estudiante 471,Medicina,2,[email],2023-05-17
472,STU0472,Estudiante 472,Medicina,5,[email],2021-12-20
473,STU0473,Estudiante 473,Administración,10,[email],2023-09-10
474,STU0474,Estudiante 474,Derecho,9,[email],2022-01-20
475,STU0475,Estudiante 475,Medicina,3,[email],2021-03-19
476,STU0476,Estudiante 476,Ingeniería Civil,7,[email],2021-04-25
477,STU0477,Estudiante 477,Medicina,1,[email],2022-02-18
478,STU0478,Estudiante 478,Derecho,3,[email],2022-12-19
479,STU0479,Estudiante 479,Medicina,8,[email],2023-02-02
480,STU0480,Estudiante 480,Contabilidad,3,[email],2023-04-19
481,STU0481,Estudiante 481,Ingeniería Civil,5,[email],2023-08-07
482,STU0482,Estudiante 482,Ingeniería de Sistemas,6,[email],2023-06-07
483,STU0483,Estudiante 483,Psicología,3,[email],2023-04-04
484,STU0484,Estudiante 484,Administración,10,[email],2023-03-28
485,STU0485,Estudiante 485,Arquitectura,1,[email],2021-11-11
486,STU0486,Estudiante 486,Medicina,4,[email],2021-09-04
487,STU0487,Estudiante 487,Derecho,8,[email],2022-11-08
488,STU0488,Estudiante 488,Contabilidad,5,[email],2021-07-15
489,STU0489,Estudiante 489,Contabilidad,6,[email],2021-09-11
490,STU0490,Estudiante 490,Arquitectura,5,[email],2022-01-09
491,STU0491,Estudiante 491,Psicología,3,[email],2023-01-18
492,STU0492,Estudiante 492,Administración,5,[email],2023-11-16
493,STU0493,Estudiante 493,Arquitectura,6,[email],2023-08-04
494,STU0494,Estudiante 494,Ingeniería Civil,5,[email],2023-09-12
495,STU0495,Estudiante 495,Administración,5,[email],2021-08-24
496,STU0496,Estudiante 496,Administración,7,[email],2023-08-27
497,STU0497,Estudiante 497,Contabilidad,8,[email],2022-03-17
498,STU0498,Estudiante 498,Ingeniería de Sistemas,7,[email],2023-11-13
499,STU0499,Estudiante 499,Psicología,9,[email],2022-01-26
500,STU0500,Estudiante 500,Contabilidad,7,[email],2023-09-16
